#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1796448 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6460, tid=35716
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ihabt\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  2 09:26:53 2025 Jerusalem Standard Time elapsed time: 40.651656 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c4a9b5540):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35716, stack(0x0000001ed4600000,0x0000001ed4700000) (1024K)]


Current CompileTask:
C2:40651 43601 %     4       com.android.tools.r8.internal.yl::b @ 517 (3613 bytes)

Stack: [0x0000001ed4600000,0x0000001ed4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000013c400f6570, 0x0000013c400f6c00, 0x0000013c400f7920, 0x0000013c400f8cd0,
0x0000013c400f7290, 0x0000013c400f9360, 0x0000013c400f7fb0, 0x0000013c3b62e5d0,
0x0000013c3b62f980, 0x0000013c3b62df40, 0x0000013c3b62ec60, 0x0000013c3b62f2f0,
0x0000013c3b62d220, 0x0000013c3b62cb90, 0x0000013c3b62d8b0, 0x0000013c3b630d30,
0x0000013c3b6313c0, 0x0000013c3b6306a0, 0x0000013c3b631a50, 0x0000013c3b630010,
0x0000013c3b632e00, 0x0000013c3b633490, 0x0000013c3b633b20, 0x0000013c3b632770,
0x0000013c3b6341b0, 0x0000013c3b6320e0, 0x0000013c42a1bd30, 0x0000013c42a195d0,
0x0000013c42a19c60, 0x0000013c42a1a2f0, 0x0000013c42a1b6a0, 0x0000013c42a1a980,
0x0000013c42a1b010, 0x0000013c42a1c3c0, 0x0000013c42a18f40, 0x0000013c42a1f1b0,
0x0000013c42a1e490, 0x0000013c42a1d0e0, 0x0000013c42a1fed0, 0x0000013c42a1de00,
0x0000013c42a1f840, 0x0000013c42a1d770, 0x0000013c42a1eb20, 0x0000013c42a1ca50,
0x0000013c42a21910, 0x0000013c42a20560, 0x0000013c42a21280, 0x0000013c42a21fa0,
0x0000013c42a22cc0, 0x0000013c42a20bf0, 0x0000013c42a24070, 0x0000013c42a24700,
0x0000013c42a23350, 0x0000013c42a22630, 0x0000013c42a274f0, 0x0000013c42a25ab0,
0x0000013c42a26140, 0x0000013c42a27b80, 0x0000013c42a25420, 0x0000013c42a26e60,
0x0000013c42a267d0, 0x0000013c42a28210, 0x0000013c421517c0, 0x0000013c42153200,
0x0000013c42151e50, 0x0000013c4214fd80, 0x0000013c42151130, 0x0000013c42150410,
0x0000013c421524e0, 0x0000013c42152b70, 0x0000013c42153f20, 0x0000013c42150aa0,
0x0000013c421545b0, 0x0000013c42155960, 0x0000013c42154c40, 0x0000013c421552d0,
0x0000013c42155ff0, 0x0000013c42156680, 0x0000013c42156d10, 0x0000013c42153890,
0x0000013c421573a0, 0x0000013c421580c0, 0x0000013c4215aeb0, 0x0000013c4215a190,
0x0000013c42157a30, 0x0000013c42158de0, 0x0000013c42159470, 0x0000013c4215b540,
0x0000013c42159b00, 0x0000013c4215a820, 0x0000013c4215bbd0, 0x0000013c42158750,
0x0000013c4215e9c0, 0x0000013c4215dca0, 0x0000013c4215e330, 0x0000013c4215cf80,
0x0000013c4215c260, 0x0000013c4215f050, 0x0000013c4215d610, 0x0000013c42a24d90,
0x0000013c3d04c9d0, 0x0000013c3d04b620, 0x0000013c3d04bcb0, 0x0000013c3d04a900,
0x0000013c3d04c340, 0x0000013c3d04dd80, 0x0000013c3d04d060, 0x0000013c3d04af90,
0x0000013c3d04eaa0, 0x0000013c3d04f130, 0x0000013c3d04e410, 0x0000013c3d04f7c0,
0x0000013c3d04fe50, 0x0000013c3d050b70, 0x0000013c3d0504e0, 0x0000013c3d04d6f0,
0x0000013c3d053960, 0x0000013c3d052c40, 0x0000013c3d054680, 0x0000013c3d051200,
0x0000013c3d053ff0, 0x0000013c3d054d10, 0x0000013c3d0532d0, 0x0000013c3d051890,
0x0000013c3d0553a0, 0x0000013c3d051f20, 0x0000013c3d055a30, 0x0000013c3d0525b0,
0x0000013c3d059540, 0x0000013c3d058eb0, 0x0000013c3d057b00, 0x0000013c3d058820,
0x0000013c3d0560c0, 0x0000013c3d059bd0, 0x0000013c3d056750, 0x0000013c3d056de0,
0x0000013c3d057470, 0x0000013c3d058190, 0x0000013c3ea044a0, 0x0000013c3ea07290,
0x0000013c3ea03e10, 0x0000013c3ea051c0, 0x0000013c3ea05ee0, 0x0000013c402955a0,
0x0000013c40294f10, 0x0000013c402934d0, 0x0000013c3ea07fb0, 0x0000013c3ea05850,
0x0000013c3ea08cd0, 0x0000013c3ea09360, 0x0000013c3ea08640, 0x0000013c3ea0f5d0,
0x0000013c3ea0c150, 0x0000013c407724e0, 0x0000013c494b3ac0, 0x0000013c4c1cdc30,
0x0000013c436b27f0, 0x0000013c485760e0, 0x0000013c48575a50, 0x0000013c485746a0,
0x0000013c485753c0, 0x0000013c48576770, 0x0000013c48573980, 0x0000013c48574010,
0x0000013c4ef5a370, 0x0000013c4e9eb140, 0x0000013c4e9eb7d0, 0x0000013c4e9ebe60,
0x0000013c4e9ec4f0, 0x0000013c4e579800, 0x0000013c4e57b240, 0x0000013c4e57a520,
0x0000013c4e57abb0, 0x0000013c4e57cc80, 0x0000013c4e3c3e30, 0x0000013c4e3c23f0,
0x0000013c4e579e90, 0x0000013c486f0570, 0x0000013c4d624fd0, 0x0000013c4b2e1b30,
0x0000013c4c310ad0, 0x0000013c4bce8f40, 0x0000013c4e9d1910, 0x0000013c4e9b6cc0,
0x0000013c4b2e2ee0, 0x0000013c4ddb9060, 0x0000013c4d623c20, 0x0000013c4e9b5910,
0x0000013c4e9d2cc0, 0x0000013c4ef59ce0, 0x0000013c4ef5d160, 0x0000013c4e5331b0,
0x0000013c3cd938a0, 0x0000013c4b2e4920, 0x0000013c4d6242b0, 0x0000013c4c1d0390,
0x0000013c4c30f090, 0x0000013c4d624940, 0x0000013c4ae07ad0, 0x0000013c4ae04ce0,
0x0000013c4ae06720, 0x0000013c4d985420, 0x0000013c4a9b17f0, 0x0000013c4a9b3330,
0x0000013c4a9b5540, 0x0000013c4a9b5c10, 0x0000013c349a3330, 0x0000013c494b4150,
0x0000013c4bce8220, 0x0000013c4e9d1280, 0x0000013c4e634cb0, 0x0000013c4e635340,
0x0000013c4e9d1fa0, 0x0000013c4e9d0560, 0x0000013c3ca1b930, 0x0000013c3ca1bfc0,
0x0000013c4190b770, 0x0000013c41909c30, 0x0000013c4ee10260
}

Java Threads: ( => current thread )
  0x0000013c1c103980 JavaThread "main"                              [_thread_blocked, id=39056, stack(0x0000001ed3300000,0x0000001ed3400000) (1024K)]
  0x0000013c3494ba10 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=50092, stack(0x0000001ed3b00000,0x0000001ed3c00000) (1024K)]
  0x0000013c3496bf60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=30732, stack(0x0000001ed3c00000,0x0000001ed3d00000) (1024K)]
  0x0000013c3494e480 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3528, stack(0x0000001ed3d00000,0x0000001ed3e00000) (1024K)]
  0x0000013c34985cd0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=32600, stack(0x0000001ed3e00000,0x0000001ed3f00000) (1024K)]
  0x0000013c349865c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32424, stack(0x0000001ed3f00000,0x0000001ed4000000) (1024K)]
  0x0000013c34987020 JavaThread "Service Thread"             daemon [_thread_blocked, id=9440, stack(0x0000001ed4000000,0x0000001ed4100000) (1024K)]
  0x0000013c34987a80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=4284, stack(0x0000001ed4100000,0x0000001ed4200000) (1024K)]
  0x0000013c34990820 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=39496, stack(0x0000001ed4200000,0x0000001ed4300000) (1024K)]
  0x0000013c349a3a00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=45660, stack(0x0000001ed4300000,0x0000001ed4400000) (1024K)]
  0x0000013c390e2cc0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=45384, stack(0x0000001ed4700000,0x0000001ed4800000) (1024K)]
  0x0000013c3a9c6840 JavaThread "Daemon health stats"               [_thread_blocked, id=11568, stack(0x0000001ed4f00000,0x0000001ed5000000) (1024K)]
  0x0000013c3aac4f20 JavaThread "Incoming local TCP Connector on port 61865"        [_thread_in_native, id=10820, stack(0x0000001ed5000000,0x0000001ed5100000) (1024K)]
  0x0000013c3aac8020 JavaThread "Daemon periodic checks"            [_thread_blocked, id=46400, stack(0x0000001ed5100000,0x0000001ed5200000) (1024K)]
  0x0000013c3aa97290 JavaThread "Daemon"                            [_thread_blocked, id=38624, stack(0x0000001ed5200000,0x0000001ed5300000) (1024K)]
  0x0000013c3a96a850 JavaThread "Handler for socket connection from /127.0.0.1:61865 to /127.0.0.1:61866"        [_thread_in_native, id=34040, stack(0x0000001ed5300000,0x0000001ed5400000) (1024K)]
  0x0000013c3aa5f5b0 JavaThread "Cancel handler"                    [_thread_blocked, id=40040, stack(0x0000001ed5400000,0x0000001ed5500000) (1024K)]
  0x0000013c3aa6d150 JavaThread "Daemon worker"                     [_thread_blocked, id=3424, stack(0x0000001ed5500000,0x0000001ed5600000) (1024K)]
  0x0000013c3aafe3e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61865 to /127.0.0.1:61866"        [_thread_blocked, id=49116, stack(0x0000001ed5600000,0x0000001ed5700000) (1024K)]
  0x0000013c3aaff100 JavaThread "Stdin handler"                     [_thread_blocked, id=37640, stack(0x0000001ed5700000,0x0000001ed5800000) (1024K)]
  0x0000013c3aafdd50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=33028, stack(0x0000001ed5800000,0x0000001ed5900000) (1024K)]
  0x0000013c3aafea70 JavaThread "Cache worker for journal cache (C:\Users\Ihabt\.gradle\caches\journal-1)"        [_thread_blocked, id=37064, stack(0x0000001ed6500000,0x0000001ed6600000) (1024K)]
  0x0000013c3aaff790 JavaThread "File lock request listener"        [_thread_in_native, id=23572, stack(0x0000001ed6600000,0x0000001ed6700000) (1024K)]
  0x0000013c3aafd6c0 JavaThread "Cache worker for file hash cache (C:\Users\Ihabt\.gradle\caches\8.8\fileHashes)"        [_thread_blocked, id=30952, stack(0x0000001ed6700000,0x0000001ed6800000) (1024K)]
  0x0000013c3ab004b0 JavaThread "Cache worker for file hash cache (C:\Users\Ihabt\dev\MSLogger_App\android\.gradle\8.8\fileHashes)"        [_thread_blocked, id=43920, stack(0x0000001ed6800000,0x0000001ed6900000) (1024K)]
  0x0000013c3aafd030 JavaThread "File watcher server"        daemon [_thread_in_native, id=49916, stack(0x0000001ed6900000,0x0000001ed6a00000) (1024K)]
  0x0000013c3b258010 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=6648, stack(0x0000001ed6a00000,0x0000001ed6b00000) (1024K)]
  0x0000013c3b256c60 JavaThread "Cache worker for checksums cache (C:\Users\Ihabt\dev\MSLogger_App\android\.gradle\8.8\checksums)"        [_thread_blocked, id=34696, stack(0x0000001ed6b00000,0x0000001ed6c00000) (1024K)]
  0x0000013c3b258d30 JavaThread "Cache worker for file content cache (C:\Users\Ihabt\.gradle\caches\8.8\fileContent)"        [_thread_blocked, id=27420, stack(0x0000001ed6c00000,0x0000001ed6d00000) (1024K)]
  0x0000013c3b2558b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ihabt\.gradle\caches\8.8\md-rule)"        [_thread_blocked, id=16932, stack(0x0000001ed6d00000,0x0000001ed6e00000) (1024K)]
  0x0000013c3b255f40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ihabt\.gradle\caches\8.8\md-supplier)"        [_thread_blocked, id=46448, stack(0x0000001ed6e00000,0x0000001ed6f00000) (1024K)]
  0x0000013c3b2565d0 JavaThread "jar transforms"                    [_thread_blocked, id=17644, stack(0x0000001ed6f00000,0x0000001ed7000000) (1024K)]
  0x0000013c3b2572f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19280, stack(0x0000001ed7000000,0x0000001ed7100000) (1024K)]
  0x0000013c3bfa3b40 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=7744, stack(0x0000001ed7300000,0x0000001ed7400000) (1024K)]
  0x0000013c3bfa41d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=46644, stack(0x0000001ed7400000,0x0000001ed7500000) (1024K)]
  0x0000013c3bfa4860 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2764, stack(0x0000001ed7500000,0x0000001ed7600000) (1024K)]
  0x0000013c3bfa4ef0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=3992, stack(0x0000001ed7600000,0x0000001ed7700000) (1024K)]
  0x0000013c3bfa5580 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=24856, stack(0x0000001ed7700000,0x0000001ed7800000) (1024K)]
  0x0000013c3bfa2100 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20328, stack(0x0000001ed7800000,0x0000001ed7900000) (1024K)]
  0x0000013c3bfa2790 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=42208, stack(0x0000001ed7900000,0x0000001ed7a00000) (1024K)]
  0x0000013c3bfa5c10 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13820, stack(0x0000001ed7a00000,0x0000001ed7b00000) (1024K)]
  0x0000013c3bfa62a0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29820, stack(0x0000001ed7b00000,0x0000001ed7c00000) (1024K)]
  0x0000013c3bfa2e20 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=27208, stack(0x0000001ed7c00000,0x0000001ed7d00000) (1024K)]
  0x0000013c3bfa6930 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=29488, stack(0x0000001ed7d00000,0x0000001ed7e00000) (1024K)]
  0x0000013c3bfa34b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=40216, stack(0x0000001ed7e00000,0x0000001ed7f00000) (1024K)]
  0x0000013c3bfa6fc0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=22452, stack(0x0000001ed7f00000,0x0000001ed8000000) (1024K)]
  0x0000013c3bfa7ce0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6776, stack(0x0000001ed8000000,0x0000001ed8100000) (1024K)]
  0x0000013c3bfa8a00 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=11916, stack(0x0000001ed8100000,0x0000001ed8200000) (1024K)]
  0x0000013c3bfa7650 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=5888, stack(0x0000001ed8200000,0x0000001ed8300000) (1024K)]
  0x0000013c3bfa8370 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=47404, stack(0x0000001ed8300000,0x0000001ed8400000) (1024K)]
  0x0000013c3bfa9090 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=48852, stack(0x0000001ed8400000,0x0000001ed8500000) (1024K)]
  0x0000013c3f5041c0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25868, stack(0x0000001ed8500000,0x0000001ed8600000) (1024K)]
  0x0000013c3f504850 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=18220, stack(0x0000001ed8600000,0x0000001ed8700000) (1024K)]
  0x0000013c3f501a60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=43404, stack(0x0000001ed8700000,0x0000001ed8800000) (1024K)]
  0x0000013c3f504ee0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=45916, stack(0x0000001ed8800000,0x0000001ed8900000) (1024K)]
  0x0000013c3f505570 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24300, stack(0x0000001ed8900000,0x0000001ed8a00000) (1024K)]
  0x0000013c3f5020f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=42092, stack(0x0000001ed8a00000,0x0000001ed8b00000) (1024K)]
  0x0000013c3f505c00 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=520, stack(0x0000001ed8b00000,0x0000001ed8c00000) (1024K)]
  0x0000013c3f5034a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=32320, stack(0x0000001ed8c00000,0x0000001ed8d00000) (1024K)]
  0x0000013c3f502780 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=37480, stack(0x0000001ed8d00000,0x0000001ed8e00000) (1024K)]
  0x0000013c3f506920 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=28656, stack(0x0000001ed8e00000,0x0000001ed8f00000) (1024K)]
  0x0000013c3f506fb0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=48736, stack(0x0000001ed8f00000,0x0000001ed9000000) (1024K)]
  0x0000013c3f503b30 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=35348, stack(0x0000001ed9000000,0x0000001ed9100000) (1024K)]
  0x0000013c3f507640 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=44060, stack(0x0000001ed9100000,0x0000001ed9200000) (1024K)]
  0x0000013c3f507cd0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=42820, stack(0x0000001ed9200000,0x0000001ed9300000) (1024K)]
  0x0000013c3f508360 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=37976, stack(0x0000001ed9300000,0x0000001ed9400000) (1024K)]
  0x0000013c3f5089f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Ihabt\dev\MSLogger_App\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=45888, stack(0x0000001ed9400000,0x0000001ed9500000) (1024K)]
  0x0000013c3f9244c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25916, stack(0x0000001ed9500000,0x0000001ed9600000) (1024K)]
  0x0000013c3f923110 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=44536, stack(0x0000001ed9600000,0x0000001ed9700000) (1024K)]
